time	step	reads	bases	species	prob	err	tAligned	sAligned
Sat Nov 02 18:07:17 CET 2019	466	616	5174691	Enterococcus faecalis	0.13434506813570077	0.07085300464363728	205	25.0
Sat Nov 02 18:07:17 CET 2019	466	616	5174691	Escherichia coli	0.09201702580765844	0.07085300464363728	205	17.0
Sat Nov 02 18:08:00 CET 2019	510	667	5628099	Bacillus subtilis	0.45559788673807466	0.06834298477729034	222	92.0
Sat Nov 02 18:08:00 CET 2019	510	667	5628099	Citrobacter koseri	0.18599004360081978	0.06834298477729037	222	37.0
Sat Nov 02 18:08:00 CET 2019	510	667	5628099	Enterococcus faecalis	0.13697043575768253	0.06834298477729037	222	27.0
Sat Nov 02 18:08:00 CET 2019	510	667	5628099	Escherichia coli	0.10265671026748646	0.06834298477729038	222	20.0
Sat Nov 02 18:08:00 CET 2019	510	667	5628099	Citrobacter rodentium	0.07324494556160412	0.06834298477729038	222	14.0
Sat Nov 02 18:08:47 CET 2019	557	717	6060848	Bacillus subtilis	0.45613600331285725	0.06622774643212331	238	99.0
Sat Nov 02 18:08:47 CET 2019	557	717	6060848	Citrobacter koseri	0.18549380147799488	0.06622774643212331	238	40.0
Sat Nov 02 18:08:47 CET 2019	557	717	6060848	Enterococcus faecalis	0.1258607739550591	0.06622774643212331	238	27.0
Sat Nov 02 18:08:47 CET 2019	557	717	6060848	Escherichia coli	0.09375068221193983	0.06622774643212331	238	20.0
Sat Nov 02 18:08:47 CET 2019	557	717	6060848	Citrobacter rodentium	0.07540205835872882	0.06622774643212331	238	16.0
Sat Nov 02 18:09:20 CET 2019	590	768	6421123	Bacillus subtilis	0.4520060555445372	0.06407502106177859	254	104.0
Sat Nov 02 18:09:20 CET 2019	590	768	6421123	Citrobacter koseri	0.18045433140660622	0.06407502106177865	254	41.0
Sat Nov 02 18:09:20 CET 2019	590	768	6421123	Enterococcus faecalis	0.12873019347557174	0.06407502106177865	254	29.0
Sat Nov 02 18:09:20 CET 2019	590	768	6421123	Escherichia coli	0.10717846933764069	0.06407502106177862	254	24.0
Sat Nov 02 18:09:20 CET 2019	590	768	6421123	Citrobacter rodentium	0.07269571071695104	0.06407502106177862	254	16.0
Sat Nov 02 18:10:07 CET 2019	637	818	6851255	Bacillus subtilis	0.4387289863530011	0.062210767729519334	273	108.0
Sat Nov 02 18:10:07 CET 2019	637	818	6851255	Citrobacter koseri	0.17961967461211042	0.062210767729519334	273	44.0
Sat Nov 02 18:10:07 CET 2019	637	818	6851255	Enterococcus faecalis	0.11889092967283918	0.06221076772951934	273	29.0
Sat Nov 02 18:10:07 CET 2019	637	818	6851255	Escherichia coli	0.11484234667688777	0.06221076772951934	273	28.0
Sat Nov 02 18:10:07 CET 2019	637	818	6851255	Citrobacter rodentium	0.07435651671737359	0.06221076772951934	273	18.0
Sat Nov 02 18:10:50 CET 2019	680	868	7295463	Bacillus subtilis	0.43625273534222575	0.06125273534222575	284	111.0
Sat Nov 02 18:10:50 CET 2019	680	868	7295463	Citrobacter koseri	0.18625273534222578	0.06125273534222578	284	47.0
Sat Nov 02 18:10:50 CET 2019	680	868	7295463	Enterococcus faecalis	0.12375273534222578	0.06125273534222578	284	31.0
Sat Nov 02 18:10:50 CET 2019	680	868	7295463	Escherichia coli	0.11203398534222578	0.06125273534222578	284	28.0
Sat Nov 02 18:10:50 CET 2019	680	868	7295463	Citrobacter rodentium	0.07687773534222578	0.06125273534222578	284	19.0
Sat Nov 02 18:11:25 CET 2019	715	920	7671958	Bacillus subtilis	0.43873783120641224	0.05955567507258325	298	118.0
Sat Nov 02 18:11:25 CET 2019	715	920	7671958	Citrobacter koseri	0.17851478287927466	0.05955567507258322	298	48.0
Sat Nov 02 18:11:25 CET 2019	715	920	7671958	Enterococcus faecalis	0.11903522897592894	0.05955567507258322	298	32.0
Sat Nov 02 18:11:25 CET 2019	715	920	7671958	Escherichia coli	0.10788281261905161	0.059555675072583206	298	29.0
Sat Nov 02 18:11:25 CET 2019	715	920	7671958	Citrobacter rodentium	0.07814303566737876	0.05955567507258322	298	21.0
Sat Nov 02 18:11:57 CET 2019	747	970	7968857	Bacillus subtilis	0.4320697711874969	0.057943897061622784	315	123.0
Sat Nov 02 18:11:57 CET 2019	747	970	7968857	Citrobacter koseri	0.1768250159427417	0.05794389706162281	315	50.0
Sat Nov 02 18:11:57 CET 2019	747	970	7968857	Enterococcus faecalis	0.13137047048819622	0.057943897061622784	315	37.0
Sat Nov 02 18:11:57 CET 2019	747	970	7968857	Escherichia coli	0.11039144950917525	0.057943897061622805	315	31.0
Sat Nov 02 18:11:57 CET 2019	747	970	7968857	Citrobacter rodentium	0.08241942153714728	0.057943897061622805	315	23.0
